tweet,likes,retweet_count,user_screen_name,user_description,user_followers_count
"#Elecciones2020 | En #Florida: #JoeBiden dice que #DonaldTrump solo se preocupa por Ã©l mismo. El demÃ³crata fue anfitriÃ³n de encuentros de electores en #PembrokePines y #Miramar. Clic AQUÃ â¬‡ï¸â¬‡ï¸â¬‡ï¸
â €
ğŸŒhttps://t.co/qhIWpIUXsT
_
#ElSolLatino #yobrilloconelsol https://t.co/6FlCBWf1Mi",0.0,0.0,elsollatinonews,"ğŸŒ Noticias de interÃ©s para latinos de la costa este de #EEUU
â €â¹ï¸ Facebook e Instagram
â €ğŸ™ï¸ Philadelphia: /elsollatinonewspaper
â €ğŸŒ… Miami: /elsollatinonewsmiami",1860.0
#HunterBiden #HunterBidenEmails #JoeBiden #JoeBidenMustStepDown https://t.co/9enmxWvePm,0.0,0.0,Biloximeemaw,"Locked and loaded Meemaw. Love God, my family and my country. I will fight til my last breath for my children and grand children's freedoms. Trump2020",6628.0
"@IslandGirlPRV @BradBeauregardJ @MeidasTouch This is how #Biden made his ! #TrumpIsNotAmerica !
https://t.co/uBqAFU86Ip",0.0,0.0,Flag_Wavers,,1536.0
@chrislongview Watching and setting dvr. Letâ€™s give him bonus ratings!! #JoeBiden,0.0,0.0,MichelleFerg4,,27.0
#censorship #HunterBiden #Biden #BidenEmails #BidenEmail #Corruption https://t.co/C6clrtshQl,1.0,0.0,theegoldstate,"A Silicon Valley #independent #News #Media #Startup
 *If you have any tips you'd like us to cover, please DM or tag us*",390.0
"""IS THIS WRONG??!!"" Cory Booker's BRILLIANT Final Questioning of Trump Nominee Amy Coney Barrett https://t.co/gCTvVLl4CS
#AmyConeyBarrett #CoryBooker #Barrett #Booker #Trump #KamalaHarris #JoeBiden #SCOTUS #SupremeCourtConfirmation",0.0,0.0,Dose_Dissonance,YOUTUBE CHANNEL: https://t.co/EFnKm5gnvV MERCHANDISE: https://t.co/FGCY7YPDGk,4622.0
"In 2020, #NYPost is being #censorship #CENSORED by Twitter to manipulate a US election in favor of #JoeBiden and against #Trump.

but CCP from #China or porn on Twitter? 

Thatâ€™s always been fine for @jack @vijaya @dickc @KatieS.

@marciadorsey is @jack sick?",0.0,0.0,changeillinois,"Illinois, home of Lincoln and Reagan, used to be crossroads of America. Now, it's epicenter of political mafia, corruption and #ChicagoWay. #ChangeIllinois",1397.0
â–ºâ–º Tell Politicians to STICK IT with this FREE Item! â–ºâ–º https://t.co/sua2FPNJTS â–ºâ–º #2020 #Biden #Deomocrat #Election #Politician #Politics #President #Republican #Trump #VPDebate â–ºâ–º @FreebieDepot https://t.co/QTRW3eMtd0,0.0,0.0,FreebieDepot,"Free Stuff - No Fluff!  Get all kinds of FREE Stuff, FREE Samples, FREE Calendars, FREE Coupons, FREE, FREE, FREE! #freebies #freestuff #free #frugal #samples",6402.0
#Biden https://t.co/qMs0PmUev5,0.0,0.0,Kennethuteliv,,103.0
"Proof  Bidens are crooked. Twitter will suspend me for sharing https://t.co/LUbPCbROEp
#Biden
#crookedBiden
#ukraniancollusion 
#Democrats
#HunterBidenEmails",1.0,1.0,JakeRivendale,,80.0
"Now Open! Create a FREE U.S. Election Pick'em Pool. Add some excitement to the potential chaos. Pick who you think will become President, who will win the Swing States, the popular vote, and more!
ğŸ‡ºğŸ‡²https://t.co/W6FKnaXVMT
#MAGA2020 #Trump #Biden #Politics #USElection2020 https://t.co/NwNfiZsy53",0.0,0.0,officepools_com,Visit https://t.co/CdmWfqRMIS to play now! #fantasyhockey #fantasysports #hockeypool #footballpool #NHLpool #golfpool,967.0
"FBI Allegedly Obtained Hunter Biden Computer, Data on Ukraine Dealings, Report Claims #JoeBiden #HunterBiden https://t.co/pDNmB0NqRU",0.0,0.0,NewfoundStudio,"""There are things known and there are things unknown, and in between are the doors of perception."" Aldous Huxley",266.0
#JoeBiden was the point man https://t.co/dOTKamtths,0.0,1.0,TwiggyTulip65,Proud Republican who loves God and my Country. I stand for our Flag and respect and back the Blue.,190.0
Yâ€™all Just Locking Up Accounts Cause YALL Dont Want The Truth To Come Out About #Biden Thatâ€™s Crazy Af https://t.co/uNvYFeVTU9,0.0,0.0,HipHopMatrix,#ARAWAK (https://t.co/l15AfNW4e6) (IG:Tycko_Lightbourne) (https://t.co/pvLhNydoZo)(https://t.co/sBScPksl8L) ([email]),4373.0
@tedcruz @cc125 #Trump2020 #BLM #obama #VoteRed #BidenHarris2020 #Blacklivesmatter #mikepence #Debates2020 #KamalaHarris #KamalaHarrisVP #biden #riots #hunterbidden #AOC #Trump #IlhanOmar #gavinnewsom #tedwheeler #GretchenWhitmer &gt;&gt; This is only the begining its going to get worse! https://t.co/jcccPhWtgY,1.0,0.0,InfamousOne13,"""The company you keep can have a major impact on your life."" 
 - Semper Fi -",360.0
#IceCube isnâ€™t a sellout how long are black people going to vote for Democrats and they do nothing for us look up what #Democrats really mean it means satan #JoeBiden admitted to #Pedophilia  #TRUMP2020ToSaveAmerica https://t.co/uAI1Iw07i5,1.0,1.0,alexiamariee_,snap: ğ’œğ“ğ‘’ğ“ğ’¾ğ’¶ğ“‚ğ’¶ğ“‡ğ’¾ğ‘’ğŸ¤ğŸ¨ ig: ğ’œğ“ğ‘’ğ“ğ’¾ğ’¶ğ“‚ğ’¶ğ“‡ğ’¾ğ‘’ğ‘’. ğŸ•ŠğŸ™ğŸ¾Kavoucia Davis. #studentnurse â˜¤/ #futurerealatorğŸš,582.0
"BREAKING â€” Twitter Safety account provides info on why they have taken action against #NYPost story / article link that discusses #JoeBiden and his son #HunterBiden.

#Censorship #Facebook #Maga https://t.co/53FSqcW6Cr",1.0,1.0,TheInsiderPaper,"Insider Paper is your source to real news from around the globe. The site covers Breaking news, Tech News, Business News and Politics News",1200.0
"Comments on this? ""Do Democrats Understand how Ruthless China is?"" https://t.co/QevK00yhs3 #China #HunterBiden #JoeBiden #BidenHarris #BidenHarris2020 #TrumpPence2020 #Trump #realDonaldTrump #WTO #coronavirus #trade https://t.co/Wjm1hyTFNZ",0.0,0.0,ubaldireports,Just Facts... No Fiction on domestic and global political issues.,83.0
https://t.co/khrZuHsrQI here is #JoeBiden admitting to it,0.0,0.0,whipit_Studio,,11.0
Iâ€™m going to share things I like about Biden more. You should too. #BidenCares #Biden #ChickenTrump #KamalaHarris https://t.co/nBTI228sa2,0.0,0.0,SammyTMcCarty,Sammy priorities 1) Laborâ€™s rights 2) women's rights 3)Prison reform/marijuana legalization 4)Lions football,394.0
#HunterBiden #HunterBidenEmails #JoeBiden #JoeBidenMustStepDown https://t.co/R09rW36Qu8,0.0,1.0,Biloximeemaw,"Locked and loaded Meemaw. Love God, my family and my country. I will fight til my last breath for my children and grand children's freedoms. Trump2020",6628.0
"In an effort to find the truth about allegations that @Twitter isn't allowing people to share the link to a @nypost article about Hunter Biden, this is what popped up #NYPost #HunterBiden #Biden #Election2020 https://t.co/yYImdZrOKz",1.0,0.0,_dbrown_23,"#YAHDOG Posse's Top Guy.
@illinivideo
@Illinois_Alma @UIJournalism '23 ğŸ”¶, @ParklandCollege '21 ğŸ
Previous work: @WGCYRadio.",954.0
Twitter is doing everything they can to help Democrats win the election. Making sure nobody sees a negative story about Biden. Only Negative stories on Trump. #TwitterCensorship #Biden #Ukraine #HunterBiden https://t.co/dbLKQBMvRU,1.0,0.0,Joelwhct,,2.0
#JoeBiden calls him a lier and then insults him for being overweight.  Biden shows his low IQ daily.  Maybe Joe should hold town halls in kindergarten.  Heâ€™ll be amongst equals and no one will say anything when he takes his afternoon nap https://t.co/Mr2nh102nG,0.0,0.0,VandyRick,,15.0
"@ProjectLincoln @nypost VOTE wisely.
and by wisely I mean for JOEâ€¦ or else
we will have to see on t.v. forâ€¦.

#JoeBiden @JoeBiden https://t.co/HB1kGUOdZT",30.0,4.0,icecreamonacone,"I'm just a ginger kitty. I'm chill for the most part & nap often. I'm not political. But this cat is pissed. This ""President"" is stepping on my tail. hiss",1701.0
@RealJamesWoods #BidenCrimeFamily #JoeBiden #HunterBiden #HunterBidenEmails https://t.co/ottX1yP37j,0.0,0.0,SamKEYS65729181,Patriot,29.0
VOTE FOR #JoeBiden https://t.co/IIROoL5U0O,9.0,5.0,bvroman1955,VOTE: Your life depends on it!#TrumpLiesAmericansDie #DumpTrump #DitchMitch #VoteBlue2020 #BLMğŸŒˆ#LincolnVoter ğŸ‡ºğŸ‡¸ No DM #JoeBidenKamalaHarris ğŸ‡ºğŸ‡¸â˜®ï¸,1312.0
#Trump is tearing up #Biden at the #TrumpRally over the #HunterBidenEmails,0.0,1.0,acceptjesusnow,Jesus' #Rapture Prophecy The Last Day. This is the only correct explication of the Rapture ever published. https://t.co/qvS2JBo4l4,2589.0
"#Trump #Obama #Clinton #Biden

#ManWomanPersonCameraTV

#RockPaperScissors

#HandsFaceSpace

#VoteJoeBiden 

#USElection #USElection2020

#Pence vs #Harris

#DrugsTest #TrumpDrugs #BidenDrugs

#InjectDisinfectant #PowerfulLight through the skin or some other way ğŸ˜³ğŸ™†ğŸ½â€â™‚ï¸ğŸ¤·ğŸ½â€â™‚ï¸ğŸ¤¦ğŸ½â€â™‚ï¸ https://t.co/tBqSpgWoR0",0.0,0.0,roshannnikhil,ğŸŒ¶G20 YEA UK DELEGATE ğŸŒ¶ACTUARY ğŸŒ¶ CORPORATE FINANCE ğŸŒ¶KPMG Veteran ğŸŒ¶REAL ESTATE ğŸŒ¶BRAND AMBASSADOR ğŸŒ¶NED ğŸŒ¶PENSION TRUSTEE ğŸŒ¶CHEF ğŸŒ¶LFC YNWA,841.0
Come on @ABC PLEASE DO THE RIGHT THING. Move the #biden town hall.  I bet a requirement for Orange Monkey to do the NBC town hall was to have it opposite Biden.  PLEASE MOVE YOURS.,0.0,0.0,Elphygirl,"#imwithher - forever. Mother, Wife. Daughter. Keep your religion out of my body. #Resist",166.0
"If the actions of Facebook and Twitter over the #NewYorkPost expose on #Biden and his son doesn't convince you that the corporate media is manufactured news/MIC/thought control bullshit, nothing will.",0.0,0.0,JT70006955,#WearAMask and save lives!  #ACAB #Medicare4All #FreeCollege #Reparations #Lakers #blackempowerment,85.0
"#Omg...he'll probably be whispering in #Biden's ear, 
""Don't f*ck this up...#China is counting on us..."" 

#NoTPP #StopTPP #NoCPTPP #StopCPTPP

https://t.co/eqI3atGiw9 https://t.co/8ySX3OWubx https://t.co/QBpLJIBwfT",0.0,0.0,LizActivate,"Once #StopTPPCallTeam & #WeStoppedTPP (in USA). Now, we're #StopCPTPPCallTeam! We call Congress, DAILY, & say:#StopCPTPP!",3313.0
"@MaryBriggs1 God forbid that Biden should get anything, no control, nothing! 
If you watch #Biden, he gets out of control on every slightest questions!
How can a person like him, be a Commander in Chief of the United States of America?
How?",1.0,1.0,egoyibo55,Retired London business woman,2464.0
"@TwitterSafety You donâ€™t usually bother, why the huge effort in response to the #Biden @nypost story?",1.0,0.0,LordCLQTR,"Conservative, gay (most of the time), pro #Brexit.",621.0
"#realDonaldTrump addresses #JoeBiden and #HunterBiden corruption, more proof of which discovered on a laptop.
#ObamaBidenGate #NYPost #MSNBC #CBS #NBC #ABC #FoxNews #KamalaHarris https://t.co/7RtMOdoXGd",0.0,1.0,TheTruthSekr,"You are only a victim of yourself and your poor choices. No one owes you anything. Ask Mr Denny, donâ€™t brake for protesters.   Democrats are the enemy within.",411.0
#unflatteringdogphotochallenge #HunterBiden #CNN #Biden #ChickenTrump #AmericaFirst #bachelorette #90DayFiance #BigBrother #coronavirus #BidenHarris2020 #JoeBiden https://t.co/mnalZeTKmM https://t.co/hWV9PBbiJX,0.0,0.0,tony_baloney2,,5.0
A simple question. Who are you voting for? #2020Election #DonaldTrump #JoeBiden #uspoli #mapoli,1.0,1.0,jmac4thepeople,"Father, veteran, veteran's advocate, former candidate for MA State Senate, weekly columnist for the Lowell Sun, Fitchburg Sentinel , an American Patriot .",1253.0
"@Twitter, since you are censoring free speech, in regards to the #JoeBiden email scandal, I opened up a @parler_app account. I wouldn't have done it without your motivation!
@JoeBiden #Parler #censorship #Twitter #Conservative",0.0,0.0,GenXJames1,"I'm a non apologetic, non Millennial.
I am a patriotic American.
I love my girlfriend, animals, the outdoors, guns, photography, God, and freedom.",29.0
@Timodc OH BARF! Video of #Biden bragging about withholding the money to #Ukraine unless they complied. Fact not your crap.,0.0,0.0,pitphx,,202.0
#Biden https://t.co/WAFPpbahqX,0.0,0.0,one_middleman,Libertarian Patriot,6.0
"@Twitter blocking people from their account because Hunter Biden introduced his Dad @JoeBiden to the Ukraine dude... $$$$
#JoeBiden has some explaining to do https://t.co/wnebC1y8L7",0.0,0.0,acmtilim,Roman CatholicğŸ‡»ğŸ‡¦âšœï¸ Wife- Mother- love beagles & cats. Shop local/ small business. Blocking anyone using *latinxâ€ in a non sarcastic way.,473.0
Has this awoken you from your slumbers yet @BBCJonSopel. Getting to the point where even you may have to file a negative story about #Biden! https://t.co/Y54y25n6dU,1.0,0.0,MalcolmCowing,Retired former Managing Partner of marcoms agency.,1349.0
"Since Twitter is censoring news, hereâ€™s the screen shot... #censorship #biden #BidenHarris2020 #NYPost https://t.co/03TJVAh7xE",941.0,608.0,jeff4cy,"Father, husband, Lutheran, Iowan, farm kid, Cyclone.",346.0
@jolenebuntinguk @realDonaldTrump amazing what you can do these days... time well spent (NOT) #VOTE #maskupUAS #FoxNews '#CNN #JoeBiden #TrumpIsALaughingStock,0.0,0.0,BillyBillyboy67,"Glasgow lad, love poker and my guitar.  Glasgow Rangers man but NO BIGOT. So hi to all the twits out there l ;-)ğŸ˜€ğŸ˜€ğŸ˜€",21.0
@heffnera While you have the tar &amp; feathers out why don't you question @JoeBiden about the quid pro quo with the Ukrainians.The #media and Democrats are suppressing the story and hiding the government corruption by #JoeBiden . Do you support corruption? If not let's tar and feather #Biden,0.0,0.0,bledsoe_wes,,45.0
@ThePlumLineGS #twitter lies here is #JoeBiden https://t.co/khrZuHsrQI,0.0,0.0,whipit_Studio,,11.0
Hunter Biden emails demonstrate the crooked Biden family. #Biden,0.0,0.0,Mame2go,"Drats,Drats & Double Drats! Love Ya, Mean it!",45.0
#Twitter #HunterBiden #BigTechCensorship #bigtech #BigTechCoup #JoeBiden #Biden https://t.co/VMgtbVEkTT,0.0,0.0,pengyanong,,36.0
"@ABC @CBSNews @CNN @NBCNews all ignoring BIDEN family shady dealings with China. #Biden
NY Post exposes Biden crimes. Senate Homeland Security Committee Investigating Hunter Biden Emails https://t.co/PLrGGuEB5L @GOP @TrumpWarRoom @realDonaldTrump",0.0,0.0,datacrown,The past 4 years have proved that liberals & Democrats are the most vile vulgar violent divisive intolerant hypocritical HATEFUL beings out there.,3272.0
"@ProjectLincoln @nypost VOTE wisely.
and by wisely I mean for JOEâ€¦ or elseâ€¦.

#JoeBiden @JoeBiden https://t.co/zitXBdRmWO",39.0,9.0,icecreamonacone,"I'm just a ginger kitty. I'm chill for the most part & nap often. I'm not political. But this cat is pissed. This ""President"" is stepping on my tail. hiss",1701.0
"Hunter #Biden introduced his father, then-Vice President Joe Biden, to a top executive at a Ukrainian energy firm less than a year before the elder BidenÂ pressured government officials in UkraineÂ into firing a prosecutor who was investigating the company, according to emails",1.0,0.0,GamingLawyer,"Legal & Business Services 4 Online Gaming & Gambling, Sports Gambling, Online Privacy and Litigation
Retweets are NOT endorsements",2418.0
@seeknmeann I guess #beaubiden was just as crooked as his father #joebiden. #democRat party is circling the drain. America loves and backs you Larry Sinclair,1.0,0.0,SAL75292573,Nothing to say here.,1.0
"Hunter #Biden introduced Ukrainian businessman to VP dad

That is real! Twitter and Facebook literally block every1 from posting this story and link to it &amp; this is mainstream #NewYorkPost!

I hate Trump, but censorship is never a progress - be it from right - be it from left.",1.0,2.0,adpaw13,"Rationalist, Empiricist, Agnostic, Deist, Freethinker, Religious Sceptic, Proud Polish Citizen, For-EU Change, Democracy, Human Rights, Secularism, Science",4345.0
"This is from the same night I met the cast of #TWW and I was wearing the same shirt as @AllisonBJanney ğŸ˜

#VOTE #voteblue #JoeBiden #LoveTrumpsHate https://t.co/aESuB1ipBq",0.0,0.0,CarlsonHannahM,Band Director â€¢ BME Furman University â€¢ MM x2 Butler University â€¢ Percussionist â€¢ Gator Sports Fan â€¢ Leonard Bernstein aficionado â€¢ she/her â€¢ FL-SC-IN-NC,133.0
What a load of crap from #Twitter attempting to justify their censorship of @nypost #UkraineGate article especially when they acted in step with @Facebook to suppress this information. Both stepped in ğŸ’© by putting their thumbs on the scale for #Biden &amp; must pay the price! https://t.co/ImOD7zUULN,1.0,1.0,SRAMTH,,25.0
"@Jbeckner121105 @nbc Thinking of watching the #SteamingPileOfTrump town hall Thursday?
Please reconsider.
#JoeBiden has a previously announced town hall on 
@ABC @ the same time on Thursday.
#Boycott @MSNBC, @CNBC &amp; the #TrumpTownHall.
Watch #ABC instead.
#BoycottMSNBC #BoycottNBC #Resist #MeToo https://t.co/yEZnETmGFQ",1.0,0.0,GOPUggh,"Retweet
Likes Are Like Kissing Your Sister 
#RegisterWith2Friends #VoteWith2Friends
#VetsForGunReform
No Lists",1404.0
"Video from The Recount. Trump's Stupid History With Hurricanes.

#JoeBiden #Biden2020 #BlueWave2020 #TrumpMadeInChina #VoteOutRacism #TrumpHoaxedAmerica #VotingForMyAmerica #AmericasGreatestMistake #TrumpHatesWomen #YesWeCan #TrumpIsACompleteFailure 

https://t.co/uACk92IkCz",1.0,0.0,ProgPolAdvisor,John & Mike.,5669.0
#Biden #BidenHarris2020 #BidenHarris  https://t.co/9s9zwfRDOv,1.0,1.0,jeff4cy,"Father, husband, Lutheran, Iowan, farm kid, Cyclone.",346.0
#Biden supporters are the like the #stormarea51 fokes. For the good of all Americans hopefully they can be found and they #TrumpPence2020 #VoteTrump2020ToSaveAmerica. https://t.co/uLpc2QYbc0,1.0,0.0,MikeBro66749656,Political Consultant,2.0
"@realDonaldTrump #TrumpIsALaughingStock @realDonaldTrump at his Iowa cult rally compared #JoeBiden to Putin, XI, and Kim Jong-un.  In the same sentence he called @JoeBiden â€œshotâ€ and all 3 communist leaders â€œSHARPâ€

#TrumpIsANationalDisgrace",0.0,0.0,bocatek,IT Specialist|Former Firefighter| Online Privacy Advocate|American|Patriot|#BidenHarris2020|https://t.co/adCaF3vMIs,295.0
@ThePlumLineGS is #JoeBiden a liar .blocking people who state facts is dishonest https://t.co/khrZuHsrQI,1.0,0.0,whipit_Studio,,11.0
#JoeBiden You will NOT be elected President because YOU ARE NOT ONE OF US!,0.0,0.0,EdAble3,,4.0
"Biden, Bush Bombshells https://t.co/BSJiRQHRwq nasty lying GUILTY Hunter Biden...wow! Court documents expose the slime the #Bidenâ€™s are...",0.0,0.0,beckyblanton,"TEDGlobal 2009 Speaker, Ghostwriter. Issues, not labels. My Tweets are my own, not those of clients or organizations.",1635.0
"@TwitterSafety @Twitter @RecIaimTheNet This is serious interference and censorship in an ongoing democratic election Twitter! What proofs do you have that this is ""Hacked Materials""?
#news #politics #censorship #Election2020 #election #Biden  #Trump https://t.co/cYQmAyVizU",0.0,0.0,Make__More,,14.0
#Biden @JoeBiden Losers x2. https://t.co/sCOEt7QdIk,0.0,0.0,bevmaxn,,36.0
