tweet,likes,retweet_count,user_screen_name,user_description,user_followers_count
#HunterBiden #JoeBiden #CorruptDemocrats #Ukraine #bribery #VOTE #Election2020 https://t.co/nSnYm9a94s,2.0,1.0,Schaumburgur,By nature my people are built to lift heavy rocks. Lotus eater. Art & Politics & Whisky.,99.0
#Biden https://t.co/FoEu2XrVzk,0.0,0.0,RkmmerMer,Just me.,132.0
"DÃ¼nyanÄ±n bÃ¼tÃ¼n Ã¼lkelerinde defalarca darbe yapmÄ±ÅŸ olan Atlantik Ã‡etesi ""Rusya seÃ§imlerimize mÃ¼dahale ediyor"" diye aÄŸlÄ±yor... #UnitedStatesOfAgression #UnitedStates #us #usa #Election2020 #putin #Biden #Trump https://t.co/QS0x8C6Hm7",23.0,10.0,DDGrubu,Zihinler iÅŸgal altÄ±ndayken vatanÄ±nÄ± kurtaramazsÄ±n... Derin LÃ¼gat'Ä± oku ve paylaÅŸ: https://t.co/TEgXO2ZtGu,69116.0
"COME OUT A HUGE CROWD, #ALL #OUT AND #VOTE #BIDENHARRIS2020. IN THAT CASE #BIDEN WILL #WIN. https://t.co/mgczql7XsI",0.0,0.0,514darkcholate,Pattern maker of men's and women's wear since 1970.,2874.0
https //nypost.com/2020/10/14/email-reveals-how-hunter-biden-introduced-ukrainian-biz-man-to-dad/ the #HunterBidenEmails proves another crooked thing the #JoeBiden  =#DemoCrooks are up to. https://t.co/92uGuqgK8Z,0.0,0.0,01zerohero,another internet asshole,44.0
"Smoking-gun email reveals how Hunter Biden introduced Ukrainian businessman to VP dad via @JudiciaryGOP https://t.co/0AFhRTKrJS

#HunterBiden #HunterBidenEmails #hunterscrackpipe #JoeBiden #Corruption #ThursdayThoughts #VOTE #Vote2020",2.0,1.0,goawayitsnotme,"Awake. #Trump2020 âœ ğŸ‡ºğŸ‡¸                                       
                                        ~ Monsters are realâ€”They're called Democrats. ~",250.0
@grumpybirdieS If #Biden brings in corporate lobbyists and refuses to push progressive legislation.,0.0,0.0,jsam_j,"Zen teacher, Psychoanalyst, Social(activ)ist, Author: Zen & Psychotherapy, Waking Up From War, After Midnight.",420.0
"The 6 most misleading claims from #JoeBiden:  
#VoteGOP    #TrumpPence2020 
https://t.co/3xlz5yjOzX",0.0,0.0,mindovermath,"Retired college #math professor. Single.  Bridge enthusiast, Schlager music fan, #Flyers and #Phillies fan. #MAGA #TrumpTrain.",12806.0
"2001. Almost there ...
2002.
2003.
2004.
2005.
2006.
2007.
2008.
2009.
2010.
2011.
2012.
2013.
2014.
2015.
2016.
2017.
2018.
2019.
2020. Now #JoeBiden is ready to fix America. ğŸ¤¡ğŸŒ",0.0,0.0,divinejudge1,#GFYS,572.0
Remember when you got caught as a child doing something wrong and your defense was â€œno you did!â€ Thatâ€™s pretty much the Democrats strategy #RussiaHoax #HunterBiden #JoeBiden #UkraineGate #DemocratsHateAmerica,2.0,1.0,JustSmitty2,,80.0
Bye Bye #Biden Watching @TuckerCarlson - Devastating,0.0,0.0,brianmclanenyc,"Democrat for equal justice. Against illegal immigration, climate change, propaganda, censorship, corporate welfare & corruption
SOCIALISM - THE DEATH OF US ALL",1129.0
You got some splainin to do. #HunterBiden #HunterBidenEmails #Biden https://t.co/D1CHc7xux2,2.0,0.0,TxBetoGuts,ğŸš«ğŸ¥¾ğŸTexas hombre that does Texas stuff in Texas.ğŸ”” I also heart unicorns and blownin stuff up.ğŸ¦” I'm not a real Libertarian ğŸ¦„ğŸ”¥ğŸ’£ğŸ’¥,790.0
"La red social Twitter restringiÃ³ el acceso a sus usuarios a un vÃ­nculo publicado en un tuit que dirigÃ­a a una pÃ¡gina web del diario @nytimes, donde se mostraban los mensajes de correo electrÃ³nico entre un empresario ucraniano y #HunterBiden, hijo de #JoeBiden. https://t.co/ePS7iBrkMT",1.0,2.0,Juan_A_Llorente,CUENTA PERSONAL 32 aÃ±os. PanameÃ±o. #Aries Soltero. No tengo hijos. Estudio InglÃ©s. Tuiteo para expresarme libremente. Sometimes I tweet & retweet in English.,1053.0
"Donâ€™t want the Orange Manâ€™s townhall. Donâ€™t give him the attention or give high ratings to the networkJust watch the clips on social media, they come out instantly!#DumpTrump #BidenHarris #JoeBiden https://t.co/ByEBjELlTN",0.0,0.0,trumpshairypuss,im a cat - I like fish - defender of democracy - resister of ignorance - FUCK TRUMP,101.0
"#JoeBiden has been caught red-handed. Guilty. Guilty and a liar. Guess what heâ€™ll do next? The #SicilianFlu. If you thought he was befuddled before, you ainâ€™t seen nothing yet. Heâ€™ll turn up the dementia to keep the subpoenas and indictments away. Get Kamala Harris on the phone.",140.0,63.0,LionelMedia,The Official Account of #LOTUS (Lionel of the U.S.) â€” EmmyÂ® totinâ€™ #WFPBNO #Logodaedalus #ProudHusband #Psephologist â€œThe immaculate twang of Mother Bluegrass.â€,151001.0
"@kylegriffin1 Actually,  the President was impeached to cover the Lies by #JoeBiden , Obama and Hillary Clinton 

There, I fixed it for you

#FakeNews #EnemyOfThePeople #mediahack",17.0,7.0,elianselmi,"Constitutional Conservative, Father, Latino, SciFi geek, #1A, #2A, Congressional Term Limits #COSProject #MAGA #KAG2020  *NO LISTS*
Parler: @elianselmi",7012.0
#JoeBiden and #HunterBiden are complete pieces of shit. Commie Bastards,1.0,1.0,jaymave3,,9.0
#Biden #BidenRiots #Corrupt #Ukraine https://t.co/FtTZIggFQN,0.0,0.0,JE70019176,Facilitando estrategias para empresas haciendo negocios en los Estados Unidos [email],454.0
"When will @JoeBiden come out of his cave and face the music?

#Biden #BidenEmails #HunterBiden #HunterBidenEmails #BidenHarris #Trump2020",1.0,1.0,thecharliefoxt1,game over. you lose,0.0
"Will the Media Publish this??
#HunterBidenEmails #HunterBiden #JoeBiden #ObamaBidenGate https://t.co/ZcYfLwZpdP",0.0,0.0,Jim34878187,,80.0
"@FrankLuntz Yeah, wonder if the @JoeBiden voters would have voted that way knowing that #Biden is a crook.  #NYPost",1.0,0.0,FrankPoperowitz,Master Cajon Groove Monster! Husband and Father. Beach Hillbilly & Survivor!!!!,249.0
"@AdamSchiff Impeached our president for something #JoeBiden did.

We canâ€™t let this stand",0.0,0.0,FatTimGalante,Come at the King you best not miss.  Omar Littleâ€”BMore      MAGA2020,1738.0
@TeamTrump @BretBaier https://t.co/khrZuHsrQI #JoeBiden admitted to it,0.0,0.0,whipit_Studio,,11.0
Inside Hunter Biden's murky history of business dealings in China https://t.co/BjModXIuKC via @nypost #HunterBiden #TrumpIsALaughingStock #TrumpPence2020 #Trump #JoeBiden,1.0,1.0,Megaphone_Jeff,"Retired P.E. Teacher/Football/Basketball Coach. 85% of #MEDIASUCKS. #MAGA #KAG2020 #TRUMP2020 Motorcyclist, Happily Married.",4166.0
@Dknight10k Doing the right thing for my county is easy hoping other due the same. A vote for #Biden  will mean less trash more class in the White House. May I never read another foreign paper making fun of us again. #BidenHarrisToSaveAmerica,0.0,0.0,mccdoe3289,"ğŸ‡ºğŸ‡¸ Wife, Mom, Healthcare Administrator, Yankees, New Yorker. #NYStrong Independent #BidenHarris2020",3662.0
I think I finally found whatâ€™s wrong with #JoeBiden besides #dementia this would explain his uncanny ability to lie for 40 + years https://t.co/P09z1NDlAG,1.0,1.0,SCLadyTiger,Proud mom and grandma. No DMs please. â¤ï¸All in for #Trump2020 #MAGA2020,4058.0
I donated 100.00 to offset all the lies &amp; propaganda Trump will give on antiAmerican ##NBC  #BoycottNBC Join me in supporting #JoeBiden via @actblue https://t.co/mHCUBZKpxp,0.0,0.0,sunbeanz,#BidenHarris2020 Dump #PutinsPuppet Covid-19 is Trump's Failure.  TrumpsAmerica is ugly. BlackLivesMatter Love is Love,1326.0
"Twitter, please fact check this Grand Jury supeona for the recovered contents of Hunter Bidens Macbook and external hard drive... #Biden #HunterBiden https://t.co/BC7WmD0x10",39.0,25.0,solnet99,,18.0
This man is in the wrong profession! Heâ€™s a comedian! ğŸ˜‚ğŸ˜‚ğŸ˜‚ #JoeBiden #Trump https://t.co/eWmLOvYTpQ,0.0,0.0,EthanR_92,It is never too late to be what you might have been. Get free stock by signing up here https://t.co/7QBDBEzeLX,546.0
@VicToensing @VHolt9 @HunterBiden Barr should appoint you as independent counsel to investigate #HunterBiden and #JoeBiden,10.0,7.0,impactinvest,Father to the 45th President (unofficial account),1938.0
@ChrisMegerian how much is the #JoeBiden campaign paying you to â€˜tryâ€™ to diffuse the #HunterBiden bombshell?,0.0,0.0,BuckFullerton,"Proud conservative husband, father, and CEO - on parole from Twitter jail. ğŸ’ªğŸ» Eternal vigilance is the price of Liberty #MAGA2020 ğŸ‡ºğŸ‡¸ #AmericaFirst ğŸ‡ºğŸ‡¸ #KAG",868.0
"#Biden #Biden2020 #BidenHarris2020 #BidenHarris #BidenUnitingUS @JoeBiden @DrBiden @kamalaharris @hillaryclinton @SpeakerPelosi @ABC @CBSNews @NBCNews @CNN @MSNBC @cspan @pbsnewshour @TheView @GMA @TodayShow #USA #votebiden #Democrats 

Really, Biden? Where's Hunter? https://t.co/hNHft11Erh",0.0,0.0,mindtab,"Programmer (specially lottery analysis). Lincoln penny collecting.Born in Romania. US Army, Desert Storm, Veteran. I love our President & the First Lady. 432HZ.",1603.0
"#HunterBiden
#JoeBiden #EpsteinIsland 
https://t.co/SnhlpoNUgo",0.0,1.0,WTH_inthe,,44.0
Can you imagine Hunter 'playing' in the White House if #JoeBiden gets elected?  The Swamp Rats are eager to sell out America again. https://t.co/kZEehn0mfq,0.0,0.0,al_jemima,"Yes, I'm a MAGgot and I support tRUMP!",239.0
Another October Surprise As Emails Allege Hunter Biden Busted Introducing His Father To Ukrainian Big Shots Following Curious Events https://t.co/4g1qfzC3jj #OctoberSurprise #Biden #HunterBiden,0.0,0.0,theodoreshoebat,"Christian militant, Apologist, Writer, Speaker, Crusader",5015.0
"""So letâ€™s boost JoeÂ and give him a Democratic Congress.""
#Election2020  #JoeBiden
https://t.co/J2wCNUtwdO",0.0,1.0,dailysoundnfury,Daily news and views on politics and issues that shape our world,9067.0
"@Ostrov_A @Twitter @realDonaldTrump @nypost @khamenei_ir Simply yes. Their priorities are different. The safety and wellbeing of US, Israeli or Ukrainian citizens is not on their mind. Covering up corruption is.

#Biden #Vote2020 #HunterBiden #VoteHimOut2020 @Ukraine @BeholdIsrael @TrumpJew",0.0,0.0,wolf_marjan,"Content Creator. Storyteller. Lifelong Learner. Co-Founder and CEO of @HDFGames. Big fan of Japan, culture, language and arts. Reaching for the shooting star.",393.0
This was not â€œHacked Materialâ€ #HunterBiden #censorship #JoeBiden #BigTechCoup https://t.co/gEU71l3WNJ,1.0,0.0,jhuseth,Computer Guy/Photographer/Texas Ex/Longhorn Fanatic/Father/Hopeless Sports Addict,309.0
So the video of Joe #Biden saying he threatened to stop US funding to the Ukraine unless they fired a prosecutor is phony?  ğŸ¤£,0.0,1.0,SgtTim911,"Co-founded 9/11 Families for a Safe & Strong America. Retired US Army (MP). #MAGA Parler @ Sgtsumner ""If we lose freedom here, there is no place to escape to.""",2058.0
"#JoeBiden 
knows Mitt Romney's name, he knows it very well.
#BurismaBiden",0.0,0.0,AliciaM05246586,"My Grandchildren are brilliant, beautiful and irresistible, and obviously take after their Grandmother.",42.0
"@RVAT2020 A partial list of what T is....

VOTE JOE ğŸ’™ do I even need to say why anymore?
#JoeBiden @JoeBiden https://t.co/AzVUKhvWYt",1.0,0.0,icecreamonacone,"I'm just a ginger kitty. I'm chill for the most part & nap often. I'm not political. But this cat is pissed. This ""President"" is stepping on my tail. hiss",1701.0
"Share, who you are #voting for you donâ€™t have to sign up to take poll #USElection #Election2020Â  @realDonaldTrump @JoeBiden @POTUS #JoeBiden #DonaldTrump #DonaldJTrump #Potus #Potus45 @djgeetv #djgee #djgeetv #iamdjgee #AmericaFirst #YGRecords",1.0,1.0,DJGEE,I AM DJâš¡ï¸GEE Turntablist/DJ/Producer @bmi @ranedj @DJGEETV @Serato @Thudrumble @beatjunkies #DJGEE #DJGEETV #IAMDJGEE ğŸ§ğŸšhttps://t.co/oePJiqkWhP https://t.co/woNFTODmkM,26818.0
#DrainTheSwamp #Biden is so crooked. Everyone around him gets rich. #trump,0.0,0.0,Merky_Merk,,3.0
"#ElectionCountdown LIVE: Trump Unloads on Biden Over Bombshell Email Scandal at Iowa Rally!! ğŸ‡ºğŸ‡¸

Tune in &amp; share: https://t.co/GD5lU2SDm5 &lt;&lt;  #biden #HunterBiden #HunterBidenCrackPipe #Elections2020",3.0,2.0,WhatIs1776,"ğ’´ğ‘œğ“Š  ğ’œğ“‡ğ‘’  ğ’¯ğ’½ğ‘’  ğ‘…ğ‘’ğ“ˆğ’¾ğ“ˆğ“‰ğ’¶ğ“ƒğ’¸ğ‘’ 

https://t.co/RTh2H3BBHN #ResistCensorship",288.0
Only #JoeBidenğŸ˜ğŸ˜ #TownHallğŸ‘ğŸ‘ on Thursday on #ABC https://t.co/HnMujGKIQK,0.0,0.0,RaeOfSunForever,"ğŸŒŠğŸŒŠğŸŒŠğŸŒŠğŸŒŠğŸ’‹ğŸ’œğŸ£ğŸ’™ğŸˆğŸ’šğŸ¾â™’Sister surviving in-side the Capitol Beltway. LHM!
WEAR A DAMNED ğŸ˜·ğŸ˜·
VOTE LIKE YOUR LIFE DEPENDS ON IT!ğŸ‡ºğŸ‡¸ğŸ‡ºğŸ‡¸",789.0
#HunterBiden #ObamaBenghaziCrime #NancyPelosi #HillaryEmails #JoeBiden #KamalaHarris https://t.co/neLM3aXTIV,0.0,0.0,FreezePicks,First line of Defense in protecting the United States of America from Communism.,64.0
"@Nyr533 So, even if true, why is this a big deal? Why is this something that should sway a #Biden voter?",0.0,0.0,SLAMalba,"Attorney â€¢ Buffalo Bills Fan â€¢ Buffalo, NY",171.0
"@militarysweep2 @7mdk7 @DeejayBearclaw @bcn4eva2 @Brixea @twnkltwinkle @DJenson3 @QmagaMike @redpill_4 @TheGrayRider @tigress_ms @marc_Q1 @Christo29932651 @PookztA @The_Bat_Gotham @MaryBernstein14 @beg402 @dbdalt @GPA_7 @WenMaMa2 @FarRight1_2 @lugohely Thank you sisğŸ˜˜ @militarysweep2 I think #JoeBiden is THE token ""lame duck candidate"" in that he is weak &amp; falls behind in ability &amp;/or achievement. Ppl know he won't be President regardless of how much they cheat. 
#WalkAwayFromDemocrats 
#VoteRedToSaveAmerica2020 #Trump2020 https://t.co/q2BXXoNqso",16.0,12.0,fatima_italia,"Re-elect @realdonaldtrump ğŸ—³
#REDFridaywknd
ğŸ•ŠGOD Bless Our Troops/VetsğŸ•Š ğŸ›1A /2A & Creator ofğŸ¤³ #Tweets4Trump & #RT4TrumpğŸ¤³

ğŸ‡®ğŸ‡¹ğŸ‡ºğŸ‡¸#ITAM4Trump2020 chat/news",72273.0
@Ordinary1World @THstraya2017 Carley is with #Biden too have you seen their conversation? https://t.co/EGLD9gBPGI,0.0,0.0,doxiedebbie,"Doxie lover, gardener and political guru. Past owner of business in D.C. area. #Biden2020",881.0
@WaltonNJohnson Trump is just as worse if not more. #JoeBiden #BlueWave,1.0,0.0,R01329680Owl,,51.0
#JoeBiden,0.0,0.0,BugsyDelaney,,12702.0
Serious as 4 heart attacks &amp; a stroke &amp; you have to search to find the story. SMDH #biden https://t.co/LZ5XwbxKvK,0.0,0.0,nicole_chetta,"Smile, go on little adventures, never stop making plans, dress up, know that you ARE good enough, cherish family & friends, be kind to animals, & buy cool art!",102.0
#HunterBiden #biden #censorship https://t.co/BW1826QvUd,0.0,0.0,RkmmerMer,Just me.,132.0
I can't rap my head around why anyone would want #biden when he hasn't done anything productive in 47 years. I know Trump is extremely abrasive and never says the right thing but the country has prospered under him. 56% of Americans feel their life is better then 4 years ago. 1/2,0.0,0.0,AZHustler86,Almost all AZ sports fan. Arizona native and this states biggest fan.,26.0
@SteveGuest @RossMcleanSec #JoeBiden is getting caught in his own web of lies.,0.0,0.0,WandS_Headlines,Presenting the most significant world news headlines. Follow us to keep up-to-date on the news you need to know.,833.0
"#HunterBiden #JoeBiden #Russia 
https://t.co/apqW3AGvRj",0.0,1.0,WTH_inthe,,44.0
"Yes #JoeBiden said he got a #Ukraine prosecutor who was investigating his son fired, No the Washington post did not confirm this because they are partisan hacks incapable of acting in good faith.
https://t.co/D0ERyH0MSX
Enjoy the video evidence",0.0,0.0,HarpfordJohn,,5.0
@TuckerCarlson signal was the key showing Birisma American in #Ukraine as #JoeBiden where they when approached by political in #UkraineGovernment ever sent their lower-ranking threatening company officials the sound of who was backing them would shakeup in #AmericanPowerfulFast,0.0,0.0,1KingOfAMERICA1,"Drivers from Elmer George,Bobby Swikert,Eddie Sachs, too,A.j.Foyt, Pranelli Jones,Mario Andretti Battled before my eyes ! There popularity,was still to come !",756.0
"So #JoeBiden  went from net worth under $500k in 2008 to over 9 million now on $163k a year. Hmmm
https://t.co/0EJdvoc4xA",2.0,2.0,HandkeJennifer,"Smart ass, sarcastic southern RN.
#MAGA. Trump2020!
Proud mom and Mimi.",3571.0
#HunterBidenEmails #HunterBiden #Election2020 #StopTheBias #JoeBiden https://t.co/sYHUu5wWoz,1.0,0.0,boyetter2013,"Husband. Father. Enjoyed Florida Atlantic University so much I graduated from there twice. Background in Economics, Political Science and Telecommunications.",451.0
#JoeBiden #HunterBiden #Ukraine #emails https://t.co/AfNJt7qMN6,0.0,0.0,WandS_Headlines,Presenting the most significant world news headlines. Follow us to keep up-to-date on the news you need to know.,833.0
Censorship. Control of narrative by social media platforms. Meh -media #CNN #AMJoy #BidenHarris #maddow #JoeBiden #Burisma hahahahaha Time for you to Wake up my friends #GreatAwakening,0.0,0.0,bluntanddirect,Enter the Warrior : calm like cookies and cream : here to help my fellow Americans : Pain to seditious treasonous enemies : Justice #TooktheOath #FightBack,444.0
Sen. John Kennedy: New Hunter Biden report as serious as 'four heart attacks and a stroke' https://t.co/bs6J80755l #FoxNews #HunterBiden #Trump #TrumpIsALaughingStock #JoeBiden #NYPost,1.0,0.0,Megaphone_Jeff,"Retired P.E. Teacher/Football/Basketball Coach. 85% of #MEDIASUCKS. #MAGA #KAG2020 #TRUMP2020 Motorcyclist, Happily Married.",4166.0
Banned Biden News: New York Post Ukrainian Hunter Biden Article https://t.co/qb2nTq3kLy.  #biden #corruption #ukraine #hunter #supressednews,1.0,0.0,bdecocq,"Former USAF officer and engineer, and Cross-country & Track coach at Temescal Canyon HS. Conservative to the core. ğŸ‡ºğŸ‡¸",43.0
"BREAKING â€” Countless Twitter accounts are getting locked after sharing #NYPost story / report on #Joebiden and his son #HunterBiden.

Twitter just few mins back has also explained why did they block the Article. 

#NewYorkPost",1.0,1.0,TheInsiderPaper,"Insider Paper is your source to real news from around the globe. The site covers Breaking news, Tech News, Business News and Politics News",1200.0
"@anjalikumar Financial interests? The pandemic is decimating everyoneâ€™s financial interests. #Biden always says that until you get Covid under control, and Trump has no intention of doing that as heâ€™s shown, then our economy canâ€™t rebound and will just worsen. Biden can save your finances.",0.0,0.0,BoychukKaren,"Love my country, love my daughters and want to make this a better world for them. ğŸ‡ºğŸ‡¸ #Biden2020    
ğŸŒğŸ¶",619.0
New York Post story reveals Vice President Biden was up to his ears in Ukraine due to Hunter Biden #BlackLivesMatter #Biden #VoteTrump,0.0,0.0,PRAIS_Ent,"Long time El Paso resident. Graduate of Socorro High School, Kaplan University, and Colorado Technical University. Married and lovingj life!",25.0
"Imagine a Trump kid did 1/100th of the crap Hunter Biden does..
#HunterBiden #JoeBiden #Biden #HunterBidenEmails #HunterBidensCrackpipe #CrackheadHunter #CrackPipeBiden https://t.co/iwzdFXHgc3",2.0,0.0,C_H_Industries,"Truth. Peace. Freedom.
Heard a good joke about covid today, but 99% of people wont get it.
Bro/Bruh. ğŸ‡¦ğŸ‡º",168.0
